--2019-02-16 23:42:30--  http://kaiko.getalp.org/static/ontolex/latest/
Resolving kaiko.getalp.org (kaiko.getalp.org)... 129.88.12.15, 2001:660:5301:61::15
Connecting to kaiko.getalp.org (kaiko.getalp.org)|129.88.12.15|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/html]
Saving to: ‘STDOUT’

     0K .......... .......... ....                             1,62M=0,01s

2019-02-16 23:42:30 (1,62 MB/s) - written to stdout [25264]

found tr_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//tr_dbnary_ontolex.ttl.bz2 download
found tr_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//tr_dbnary_ontolex.ttl.bz2 download
found sv_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//sv_dbnary_ontolex.ttl.bz2 download
found sv_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//sv_dbnary_ontolex.ttl.bz2 download
found sh_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//sh_dbnary_ontolex.ttl.bz2 download
found sh_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//sh_dbnary_ontolex.ttl.bz2 download
found ru_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//ru_dbnary_ontolex.ttl.bz2 download
found ru_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//ru_dbnary_ontolex.ttl.bz2 download
found pt_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//pt_dbnary_ontolex.ttl.bz2 download
found pt_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//pt_dbnary_ontolex.ttl.bz2 download
found pl_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//pl_dbnary_ontolex.ttl.bz2 download
found pl_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//pl_dbnary_ontolex.ttl.bz2 download
found no_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//no_dbnary_ontolex.ttl.bz2 download
found no_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//no_dbnary_ontolex.ttl.bz2 download
found nl_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//nl_dbnary_ontolex.ttl.bz2 download
found nl_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//nl_dbnary_ontolex.ttl.bz2 download
found mg_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//mg_dbnary_ontolex.ttl.bz2 download
found mg_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//mg_dbnary_ontolex.ttl.bz2 download
found lt_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//lt_dbnary_ontolex.ttl.bz2 download
found lt_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//lt_dbnary_ontolex.ttl.bz2 download
found la_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//la_dbnary_ontolex.ttl.bz2 download
found la_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//la_dbnary_ontolex.ttl.bz2 download
found ja_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//ja_dbnary_ontolex.ttl.bz2 download
found ja_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//ja_dbnary_ontolex.ttl.bz2 download
found it_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//it_dbnary_ontolex.ttl.bz2 download
found it_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//it_dbnary_ontolex.ttl.bz2 download
found id_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//id_dbnary_ontolex.ttl.bz2 download
found id_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//id_dbnary_ontolex.ttl.bz2 download
found fr_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//fr_dbnary_ontolex.ttl.bz2 download
found fr_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//fr_dbnary_ontolex.ttl.bz2 download
found fi_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//fi_dbnary_ontolex.ttl.bz2 download
found fi_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//fi_dbnary_ontolex.ttl.bz2 download
found es_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//es_dbnary_ontolex.ttl.bz2 download
found es_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//es_dbnary_ontolex.ttl.bz2 download
found en_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//en_dbnary_ontolex.ttl.bz2 download
found en_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//en_dbnary_ontolex.ttl.bz2 download
found el_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//el_dbnary_ontolex.ttl.bz2 download
found el_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//el_dbnary_ontolex.ttl.bz2 download
found de_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//de_dbnary_ontolex.ttl.bz2 download
found de_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//de_dbnary_ontolex.ttl.bz2 download
found bg_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//bg_dbnary_ontolex.ttl.bz2 download
found bg_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//bg_dbnary_ontolex.ttl.bz2 download
la_dbnary_ontolex.ttl: TSV export
create dbnary-tiad-2019-02-16/la_ktn_dbnary_ontolex.tsv: 6 ../dbnary-tiad-2019-02-16/la_ktn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_ku_dbnary_ontolex.tsv: 13 ../dbnary-tiad-2019-02-16/la_ku_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_kw_dbnary_ontolex.tsv: 6 ../dbnary-tiad-2019-02-16/la_kw_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_ky_dbnary_ontolex.tsv: 19 ../dbnary-tiad-2019-02-16/la_ky_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_la_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/la_la_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_lad_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/la_lad_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_lb_dbnary_ontolex.tsv: 14 ../dbnary-tiad-2019-02-16/la_lb_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_li_dbnary_ontolex.tsv: 3 ../dbnary-tiad-2019-02-16/la_li_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_ln_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_ln_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_lt_dbnary_ontolex.tsv: 13 ../dbnary-tiad-2019-02-16/la_lt_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_lv_dbnary_ontolex.tsv: 13 ../dbnary-tiad-2019-02-16/la_lv_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_mbq_dbnary_ontolex.tsv: 6 ../dbnary-tiad-2019-02-16/la_mbq_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_mdf_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_mdf_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_mg_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_mg_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_mi_dbnary_ontolex.tsv: 9 ../dbnary-tiad-2019-02-16/la_mi_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_mk_dbnary_ontolex.tsv: 12 ../dbnary-tiad-2019-02-16/la_mk_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_ml_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_ml_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_mn_dbnary_ontolex.tsv: 10 ../dbnary-tiad-2019-02-16/la_mn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_mpm_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/la_mpm_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_mr_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_mr_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_ms_dbnary_ontolex.tsv: 18 ../dbnary-tiad-2019-02-16/la_ms_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_mt_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/la_mt_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_mul_dbnary_ontolex.tsv: 9 ../dbnary-tiad-2019-02-16/la_mul_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_myv_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_myv_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_nap_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_nap_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_nb_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/la_nb_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_nci_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/la_nci_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_nds_dbnary_ontolex.tsv: 8 ../dbnary-tiad-2019-02-16/la_nds_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_nl_dbnary_ontolex.tsv: 80 ../dbnary-tiad-2019-02-16/la_nl_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_nn_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_nn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_no_dbnary_ontolex.tsv: 20 ../dbnary-tiad-2019-02-16/la_no_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_non_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/la_non_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_nov_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_nov_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_nrm_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_nrm_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_nus_dbnary_ontolex.tsv: 6 ../dbnary-tiad-2019-02-16/la_nus_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_nv_dbnary_ontolex.tsv: 6 ../dbnary-tiad-2019-02-16/la_nv_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_oc_dbnary_ontolex.tsv: 14 ../dbnary-tiad-2019-02-16/la_oc_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_oj_dbnary_ontolex.tsv: 8 ../dbnary-tiad-2019-02-16/la_oj_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_os_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/la_os_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_pa_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/la_pa_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_pap_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_pap_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_pi_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_pi_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_pl_dbnary_ontolex.tsv: 147 ../dbnary-tiad-2019-02-16/la_pl_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_pos_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/la_pos_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_pt_dbnary_ontolex.tsv: 165 ../dbnary-tiad-2019-02-16/la_pt_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_qu_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/la_qu_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_rar_dbnary_ontolex.tsv: 6 ../dbnary-tiad-2019-02-16/la_rar_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_ro_dbnary_ontolex.tsv: 178 ../dbnary-tiad-2019-02-16/la_ro_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_rtm_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_rtm_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_ru_dbnary_ontolex.tsv: 347 ../dbnary-tiad-2019-02-16/la_ru_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_rup_dbnary_ontolex.tsv: 19 ../dbnary-tiad-2019-02-16/la_rup_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_sa_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/la_sa_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_sah_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_sah_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_sc_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_sc_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_scn_dbnary_ontolex.tsv: 12 ../dbnary-tiad-2019-02-16/la_scn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_sco_dbnary_ontolex.tsv: 15 ../dbnary-tiad-2019-02-16/la_sco_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_se_dbnary_ontolex.tsv: 11 ../dbnary-tiad-2019-02-16/la_se_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_sei_dbnary_ontolex.tsv: 12 ../dbnary-tiad-2019-02-16/la_sei_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_sk_dbnary_ontolex.tsv: 15 ../dbnary-tiad-2019-02-16/la_sk_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_sl_dbnary_ontolex.tsv: 22 ../dbnary-tiad-2019-02-16/la_sl_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_sm_dbnary_ontolex.tsv: 6 ../dbnary-tiad-2019-02-16/la_sm_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_sma_dbnary_ontolex.tsv: 3 ../dbnary-tiad-2019-02-16/la_sma_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_smj_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/la_smj_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_smn_dbnary_ontolex.tsv: 3 ../dbnary-tiad-2019-02-16/la_smn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_sms_dbnary_ontolex.tsv: 3 ../dbnary-tiad-2019-02-16/la_sms_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_sq_dbnary_ontolex.tsv: 13 ../dbnary-tiad-2019-02-16/la_sq_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_sr_dbnary_ontolex.tsv: 24 ../dbnary-tiad-2019-02-16/la_sr_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_su_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_su_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_sv_dbnary_ontolex.tsv: 127 ../dbnary-tiad-2019-02-16/la_sv_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_sw_dbnary_ontolex.tsv: 13 ../dbnary-tiad-2019-02-16/la_sw_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_ta_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/la_ta_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_te_dbnary_ontolex.tsv: 11 ../dbnary-tiad-2019-02-16/la_te_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_tet_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_tet_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_tg_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/la_tg_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_th_dbnary_ontolex.tsv: 16 ../dbnary-tiad-2019-02-16/la_th_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_tk_dbnary_ontolex.tsv: 12 ../dbnary-tiad-2019-02-16/la_tk_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_tl_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/la_tl_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_tpi_dbnary_ontolex.tsv: 8 ../dbnary-tiad-2019-02-16/la_tpi_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_tr_dbnary_ontolex.tsv: 51 ../dbnary-tiad-2019-02-16/la_tr_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_tt_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_tt_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_ty_dbnary_ontolex.tsv: 8 ../dbnary-tiad-2019-02-16/la_ty_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_tzm_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_tzm_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_udm_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_udm_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_uk_dbnary_ontolex.tsv: 13 ../dbnary-tiad-2019-02-16/la_uk_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_ur_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/la_ur_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_uz_dbnary_ontolex.tsv: 15 ../dbnary-tiad-2019-02-16/la_uz_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_vec_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/la_vec_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_vep_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_vep_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_vi_dbnary_ontolex.tsv: 22 ../dbnary-tiad-2019-02-16/la_vi_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_vma_dbnary_ontolex.tsv: 6 ../dbnary-tiad-2019-02-16/la_vma_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_vo_dbnary_ontolex.tsv: 8 ../dbnary-tiad-2019-02-16/la_vo_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_vro_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_vro_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_wa_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_wa_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_waq_dbnary_ontolex.tsv: 6 ../dbnary-tiad-2019-02-16/la_waq_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_war_dbnary_ontolex.tsv: 3 ../dbnary-tiad-2019-02-16/la_war_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_wbp_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_wbp_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_wo_dbnary_ontolex.tsv: 3 ../dbnary-tiad-2019-02-16/la_wo_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_wun_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_wun_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_yi_dbnary_ontolex.tsv: 7 ../dbnary-tiad-2019-02-16/la_yi_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_yun_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/la_yun_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/la_zh_dbnary_ontolex.tsv: 58 ../dbnary-tiad-2019-02-16/la_zh_dbnary_ontolex.tsv

tr_dbnary_ontolex.ttl: TSV export
no_dbnary_ontolex.ttl: TSV export
23:42:44 WARN  riot                 :: [line: 222661, col: 82] Bad IRI: <http://kaiko.getalp.org/dbnary/nor/> Code: 8/NON_INITIAL_DOT_SEGMENT in PATH: The path contains a segment /../ not at the beginning of a relative reference, or it contains a /./ These should be removed.
23:42:45 WARN  riot                 :: [line: 382850, col: 1 ] Bad IRI: <http://kaiko.getalp.org/dbnary/nor/> Code: 8/NON_INITIAL_DOT_SEGMENT in PATH: The path contains a segment /../ not at the beginning of a relative reference, or it contains a /./ These should be removed.
23:42:46 WARN  riot                 :: [line: 501908, col: 29] Bad IRI: <http://kaiko.getalp.org/dbnary/nor/> Code: 8/NON_INITIAL_DOT_SEGMENT in PATH: The path contains a segment /../ not at the beginning of a relative reference, or it contains a /./ These should be removed.
create dbnary-tiad-2019-02-16/no_af_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/no_af_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/no_ar_dbnary_ontolex.tsv: 8 ../dbnary-tiad-2019-02-16/no_ar_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/no_bs_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/no_bs_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/no_cmn_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/no_cmn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/no_cs_dbnary_ontolex.tsv: 3 ../dbnary-tiad-2019-02-16/no_cs_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/no_da_dbnary_ontolex.tsv: 16 ../dbnary-tiad-2019-02-16/no_da_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/no_de_dbnary_ontolex.tsv: 84 ../dbnary-tiad-2019-02-16/no_de_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/no_el_dbnary_ontolex.tsv: 8 ../dbnary-tiad-2019-02-16/no_el_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/no_en_dbnary_ontolex.tsv: 262 ../dbnary-tiad-2019-02-16/no_en_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/no_eo_dbnary_ontolex.tsv: 6 ../dbnary-tiad-2019-02-16/no_eo_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/no_es_dbnary_ontolex.tsv: 25 ../dbnary-tiad-2019-02-16/no_es_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/no_fi_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/no_fi_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/no_fr_dbnary_ontolex.tsv: 43 ../dbnary-tiad-2019-02-16/no_fr_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/no_gd_dbnary_ontolex.tsv: 6 ../dbnary-tiad-2019-02-16/no_gd_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/no_hi_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/no_hi_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/no_hr_dbnary_ontolex.tsv: 13 ../dbnary-tiad-2019-02-16/no_hr_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/no_id_dbnary_ontolex.tsv: 8 ../dbnary-tiad-2019-02-16/no_id_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/no_ie_dbnary_ontolex.tsv: 8 ../dbnary-tiad-2019-02-16/no_ie_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/no_io_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/no_io_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/no_it_dbnary_ontolex.tsv: 15 ../dbnary-tiad-2019-02-16/no_it_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/no_ja_dbnary_ontolex.tsv: 19 ../dbnary-tiad-2019-02-16/no_ja_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/no_km_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/no_km_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/no_kn_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/no_kn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/no_ku_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/no_ku_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/no_la_dbnary_ontolex.tsv: 8 ../dbnary-tiad-2019-02-16/no_la_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/no_lt_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/no_lt_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/no_mk_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/no_mk_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/no_my_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/no_my_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/no_nan_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/no_nan_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/no_nds_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/no_nds_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/no_nl_dbnary_ontolex.tsv: 15 ../dbnary-tiad-2019-02-16/no_nl_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/no_pl_dbnary_ontolex.tsv: 18 ../dbnary-tiad-2019-02-16/no_pl_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/no_pt_dbnary_ontolex.tsv: 13 ../dbnary-tiad-2019-02-16/no_pt_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/no_ro_dbnary_ontolex.tsv: 9 ../dbnary-tiad-2019-02-16/no_ro_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/no_ru_dbnary_ontolex.tsv: 18 ../dbnary-tiad-2019-02-16/no_ru_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/no_sa_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/no_sa_dbnary_ontolex.tsv

